,city_name,housing_units,housing_density,change_hunits,percent_of_rent_to_total,owned_homes,med_homeval,med_rental_rate,med_owner_cost,med_own_cost_aspercentof_income,med_hval_aspercentof_medearn,med_hcost_ownmortg,med_hcost_own_wo_mortg,hcost_aspercentof_hincome_ownmortg,hcost_as_perc_of_hincome_womortg,med_real_estate_taxes,family_members_per_hunit,median_num_ofrooms,median_year_house_built,household_size_of_howners,household_size_for_renters,med_year_moved_in_for_owners,med_year_renter_moved_in,studio_1000_1499,studio_1500_more,studio_750_999,onebed_1000_1499,onebed_1500_more,onebed_750_999,twobed_1000_1499,twobed_1500_more,twobed_750_999,threebed_1000_1499,threebed_1500_more,threebed_750_999
301,Placerville city-CA,4358.0,749.8,-4.0,41.7,58.3,298900.0,1031.0,1494.0,26.0,675.0,1829.0,540.0,31.0,13.0,2172.0,3.4,5.1,1973.0,2.5,2.6,2004.0,2012.0,0.0,0.0,1.0,0.053,0.125,0.498,0.44,0.053,0.339,0.48,0.279,0.16
302,Pleasant Hill,14120.0,1995.6,-1.4,39.1,60.9,633400.0,1856.0,2159.0,21.0,826.0,2507.0,563.0,24.0,10.0,4496.0,3.1,5.4,1973.0,2.6,2.4,2000.0,2012.0,0.508,0.456,0.0,0.576,0.324,0.038,0.156,0.808,0.029,0.043,0.871,0.029
303,Pleasanton,29064.0,1190.1,11.6,30.3,69.7,879800.0,2140.0,2824.0,21.0,856.0,3287.0,672.0,23.0,10.0,6291.0,3.2,6.2,1982.0,2.9,2.6,2002.0,2012.0,0.108,0.582,0.171,0.154,0.552,0.191,0.079,0.877,0.014,0.055,0.893,0.019
304,Plymouth,449.0,482.4,-8.9,35.9,64.1,183300.0,1087.0,1214.0,24.0,439.0,1420.0,450.0,35.0,12.0,1762.0,3.5,5.3,1982.0,3.0,3.1,2006.0,2011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116,0.0,0.535,0.529,0.471,0.0
305,Point Arena,253.0,187.4,12.4,55.7,44.3,363600.0,839.0,664.0,20.0,1050.0,1449.0,461.0,36.0,10.0,2486.0,3.5,4.4,1957.0,2.3,2.4,1998.0,2010.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333,0.167,0.222,0.576,0.0,0.273
306,Pomona,40530.0,1765.8,-0.4,47.4,52.6,344200.0,1246.0,1558.0,24.0,973.0,1792.0,455.0,28.0,10.0,2752.0,4.4,5.0,1964.0,3.8,3.8,2001.0,2012.0,0.369,0.067,0.221,0.261,0.09,0.483,0.541,0.246,0.146,0.257,0.62,0.053
307,Port Hueneme,7803.0,1753.2,-4.0,54.0,46.0,356500.0,1604.0,1733.0,28.0,957.0,1980.0,499.0,29.0,16.0,2560.0,4.0,4.7,1974.0,3.1,3.4,2003.0,2012.0,0.279,0.493,0.0,0.508,0.064,0.135,0.434,0.487,0.056,0.04,0.842,0.035
308,Porterville city-CA,17967.0,1020.4,7.4,46.5,53.5,163100.0,865.0,987.0,21.0,453.0,1243.0,366.0,26.0,10.0,1252.0,4.1,5.2,1980.0,3.5,3.3,2004.0,2012.0,0.099,0.026,0.194,0.078,0.13,0.024,0.13,0.052,0.397,0.486,0.116,0.217
309,Portola,1319.0,244.0,16.3,48.7,51.3,153200.0,706.0,786.0,22.0,374.0,1316.0,437.0,29.0,14.0,1102.0,3.1,5.2,1971.0,2.2,2.2,2003.0,2009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.0,0.403,0.123,0.074,0.153
310,Poway,16418.0,420.1,-1.8,25.6,74.4,620500.0,1487.0,2456.0,23.0,956.0,2762.0,707.0,25.0,11.0,4348.0,3.5,6.1,1978.0,3.1,3.2,2002.0,2012.0,0.15,0.425,0.212,0.428,0.183,0.149,0.408,0.38,0.039,0.118,0.718,0.088
311,Rancho Cordova city-CA,25660.0,736.2,0.7,46.2,53.8,251500.0,1074.0,1425.0,21.0,569.0,1690.0,455.0,24.0,11.0,2198.0,3.5,5.1,1977.0,2.8,2.9,2005.0,2012.0,0.148,0.014,0.196,0.243,0.002,0.433,0.435,0.043,0.428,0.362,0.5,0.065
312,Rancho Cucamonga,58435.0,1465.9,3.2,38.7,61.3,444200.0,1654.0,2020.0,24.0,781.0,2301.0,583.0,26.0,11.0,3669.0,3.7,5.6,1987.0,3.2,2.9,2004.0,2013.0,0.362,0.257,0.205,0.574,0.247,0.091,0.281,0.612,0.055,0.094,0.842,0.029
313,Rancho Mirage,15626.0,630.8,9.7,21.6,78.4,483100.0,1251.0,1513.0,24.0,687.0,2451.0,1038.0,31.0,19.0,5285.0,2.5,5.3,1984.0,1.9,1.9,2005.0,,0.025,0.617,0.092,0.201,0.125,0.28,0.429,0.342,0.086,0.022,0.688,0.087
314,Rancho Palos Verdes,16815.0,1248.6,3.9,20.4,79.6,1051000.0,2391.0,2521.0,22.0,1048.0,3517.0,753.0,27.0,10.0,7089.0,3.1,6.5,1966.0,2.6,2.7,1998.0,2012.0,0.593,0.253,0.0,0.034,0.731,0.123,0.015,0.936,0.033,0.041,0.8,0.005
315,Rancho Santa Margarita,17814.0,1381.4,3.2,29.1,70.9,619200.0,1812.0,2609.0,25.0,832.0,2829.0,719.0,26.0,11.0,5653.0,3.3,5.6,1992.0,2.9,2.6,2004.0,2013.0,0.455,0.545,0.0,0.362,0.526,0.022,0.086,0.866,0.011,0.0,0.957,0.0
316,Red Bluff city-CA,6128.0,810.3,4.4,56.7,43.3,158000.0,797.0,830.0,20.0,520.0,1045.0,333.0,25.0,11.0,987.0,3.3,4.9,1973.0,2.5,2.5,2003.0,2013.0,0.0,0.0,0.571,0.104,0.0,0.079,0.077,0.025,0.441,0.429,0.032,0.295
317,Redding city-CA,39321.0,659.2,1.7,47.6,52.4,245100.0,1000.0,1142.0,21.0,590.0,1573.0,505.0,25.0,13.0,1938.0,3.1,5.2,1982.0,2.4,2.5,2003.0,2013.0,0.129,0.199,0.204,0.098,0.027,0.28,0.349,0.021,0.471,0.442,0.368,0.079
318,Redlands,26178.0,726.5,-1.7,42.5,57.5,350900.0,1213.0,1570.0,19.0,645.0,2031.0,532.0,23.0,10.0,2739.0,3.5,5.3,1974.0,2.9,2.8,2001.0,2012.0,0.272,0.0,0.572,0.392,0.065,0.295,0.576,0.174,0.142,0.141,0.667,0.062
319,Redondo Beach,29929.0,4828.5,-2.2,49.7,50.3,817300.0,1878.0,2749.0,23.0,996.0,3159.0,633.0,26.0,10.0,5882.0,3.2,4.9,1971.0,2.6,2.3,2002.0,2012.0,0.292,0.602,0.045,0.38,0.521,0.053,0.108,0.815,0.019,0.029,0.903,0.023
320,Redwood City,30898.0,1587.2,5.9,49.1,50.9,1016700.0,1956.0,2729.0,23.0,1446.0,3346.0,735.0,26.0,12.0,6170.0,3.5,4.7,1964.0,2.8,2.8,2002.0,2012.0,0.493,0.312,0.042,0.301,0.612,0.02,0.103,0.827,0.016,0.034,0.851,0.028
321,Reedley city-CA,7653.0,1420.3,11.4,38.1,61.9,174100.0,924.0,1009.0,21.0,544.0,1375.0,437.0,25.0,12.0,1599.0,3.9,5.4,1979.0,3.2,3.7,2000.0,2012.0,0.0,0.0,0.436,0.035,0.074,0.403,0.266,0.019,0.441,0.437,0.11,0.278
322,Rialto,27338.0,1223.6,0.5,36.5,63.5,260200.0,1147.0,1402.0,24.0,733.0,1594.0,448.0,28.0,12.0,2154.0,4.4,5.5,1981.0,4.0,3.9,2003.0,2012.0,0.038,0.158,0.636,0.09,0.0,0.572,0.539,0.083,0.241,0.346,0.514,0.043
323,Richmond,39534.0,1315.5,0.5,49.7,50.3,371900.0,1329.0,1592.0,23.0,871.0,1994.0,504.0,28.0,10.0,3833.0,3.7,4.9,1965.0,2.9,3.0,2001.0,2012.0,0.316,0.108,0.283,0.357,0.212,0.185,0.393,0.351,0.111,0.254,0.57,0.043
324,Ridgecrest,12534.0,603.6,5.2,37.5,62.5,169500.0,865.0,975.0,15.0,310.0,1352.0,395.0,18.0,10.0,1549.0,3.4,5.4,1979.0,2.6,2.5,2002.0,2013.0,0.0,0.05,0.0,0.045,0.097,0.137,0.133,0.019,0.338,0.307,0.251,0.277
325,Rio Dell,1610.0,705.8,11.7,39.2,60.8,198700.0,766.0,1162.0,27.0,520.0,1311.0,361.0,31.0,13.0,1286.0,3.4,4.8,1958.0,2.6,2.1,2004.0,2010.0,0.0,0.0,0.0,0.0,0.0,0.112,0.198,0.0,0.385,0.366,0.261,0.197
326,Rio Vista,4395.0,662.3,13.0,23.0,77.0,269200.0,1349.0,1057.0,22.0,501.0,1603.0,442.0,27.0,14.0,2694.0,2.5,5.4,2001.0,2.0,2.3,2006.0,2012.0,0.0,0.0,0.0,0.286,0.0,0.532,0.549,0.224,0.137,0.439,0.471,0.0
327,Ripon city-CA,5320.0,1002.9,3.7,29.7,70.3,381300.0,1328.0,1821.0,20.0,607.0,2167.0,514.0,22.0,10.0,3109.0,3.4,6.2,1990.0,2.9,3.1,2003.0,,0.0,0.0,0.0,0.072,0.17,0.176,0.248,0.168,0.353,0.321,0.621,0.0
328,Riverbank,7449.0,1820.3,5.4,32.4,67.6,247200.0,1111.0,1275.0,20.0,584.0,1518.0,410.0,23.0,10.0,2327.0,3.9,5.6,1994.0,3.3,3.4,2005.0,,0.409,0.0,0.0,0.027,0.0,0.317,0.2,0.03,0.603,0.549,0.253,0.082
329,Riverside city-CA,97018.0,1195.1,-1.4,45.8,54.2,319200.0,1249.0,1556.0,22.0,766.0,1805.0,465.0,25.0,10.0,2359.0,4.1,5.3,1975.0,3.5,3.3,2003.0,2012.0,0.244,0.073,0.295,0.388,0.063,0.358,0.575,0.205,0.144,0.257,0.637,0.048
330,Rocklin city-CA,22496.0,1151.0,2.2,33.8,66.2,421700.0,1468.0,2084.0,22.0,610.0,2351.0,628.0,24.0,12.0,4560.0,3.4,6.1,1996.0,3.0,2.5,2006.0,2013.0,0.271,0.421,0.117,0.488,0.107,0.158,0.489,0.357,0.09,0.132,0.822,0.012
331,Rohnert Park,16550.0,2363.2,-0.0,48.4,51.6,377200.0,1539.0,1590.0,23.0,755.0,1901.0,598.0,26.0,13.0,2836.0,3.3,4.9,1980.0,2.6,2.6,2002.0,2012.0,0.451,0.072,0.333,0.528,0.226,0.144,0.428,0.491,0.053,0.06,0.838,0.021
332,"                    0
0  Rolling-Hills-city",716.0,235.7,,98.5,1.5,1000001.0,2001.0,3500.0,,838.0,4001.0,1001.0,29.0,14.0,10001.0,2.9,8.2,1959.0,2.7,2.8,1994.0,2006.0,,,,,,,,,,,,
333,Rolling Hills Estates,3192.0,894.3,3.0,7.5,92.5,1096400.0,2945.0,3145.0,24.0,1052.0,3994.0,881.0,28.0,12.0,8293.0,3.2,6.8,1967.0,2.7,2.7,2000.0,2011.0,,0.0,,,0.556,,,0.836,,,0.816,
334,Rosemead,15525.0,3007.4,4.9,50.5,49.5,489700.0,1233.0,1256.0,22.0,1397.0,2030.0,449.0,33.0,10.0,3570.0,4.1,4.4,1959.0,3.6,3.7,1998.0,2010.0,0.311,0.0,0.256,0.364,0.029,0.269,0.626,0.177,0.085,0.334,0.473,0.051
335,Roseville city-CA,49983.0,1184.1,4.7,35.3,64.7,386300.0,1441.0,1794.0,21.0,599.0,2110.0,576.0,23.0,11.0,3652.0,3.3,5.8,1994.0,2.8,2.5,2006.0,2013.0,0.188,0.269,0.253,0.401,0.133,0.334,0.461,0.314,0.154,0.139,0.782,0.004
336,Sacramento city-CA,194917.0,1990.5,2.1,52.7,47.3,287600.0,1114.0,1349.0,21.0,623.0,1707.0,471.0,24.0,10.0,2292.0,3.6,5.0,1974.0,2.7,2.6,2004.0,2012.0,0.183,0.054,0.228,0.253,0.069,0.337,0.465,0.158,0.24,0.402,0.41,0.07
337,Salinas city-CA,42253.0,1789.6,-0.9,55.5,44.5,342100.0,1232.0,1568.0,23.0,945.0,1887.0,441.0,27.0,10.0,2791.0,4.5,4.8,1975.0,3.7,3.9,2002.0,2012.0,0.173,0.095,0.315,0.414,0.072,0.294,0.607,0.184,0.122,0.21,0.651,0.065
338,San Bernardino city-CA,63023.0,1024.5,-3.6,53.2,46.8,202100.0,987.0,1123.0,22.0,595.0,1405.0,400.0,27.0,12.0,1504.0,4.2,4.8,1969.0,3.6,3.5,2003.0,2012.0,0.104,0.037,0.269,0.122,0.014,0.398,0.404,0.047,0.382,0.427,0.382,0.078
339,San Bruno,15440.0,2827.2,0.5,44.0,56.0,754700.0,1999.0,2120.0,22.0,1227.0,2826.0,499.0,27.0,10.0,3960.0,3.5,4.8,1960.0,2.9,2.7,1998.0,2012.0,0.385,0.486,0.053,0.228,0.685,0.074,0.13,0.827,0.011,0.028,0.838,0.054
340,San Carlos,11894.0,2152.3,-1.0,28.6,71.4,1240800.0,2043.0,3115.0,20.0,1099.0,3904.0,821.0,24.0,10.0,8310.0,3.2,5.7,1959.0,2.8,2.3,2000.0,2011.0,0.245,0.565,0.12,0.445,0.531,0.015,0.081,0.835,0.014,0.053,0.864,0.0
341,San Clemente,27863.0,1517.9,7.3,34.3,65.7,849300.0,1775.0,2626.0,22.0,1086.0,3257.0,768.0,26.0,11.0,5812.0,3.2,5.6,1981.0,2.7,2.5,2003.0,2012.0,0.341,0.357,0.186,0.555,0.306,0.087,0.12,0.813,0.025,0.063,0.828,0.016
342,San Diego city-CA,533973.0,1642.0,3.5,53.2,46.8,523600.0,1503.0,1925.0,22.0,991.0,2377.0,558.0,26.0,10.0,3616.0,3.5,4.6,1976.0,2.8,2.7,2002.0,2012.0,0.306,0.215,0.229,0.411,0.27,0.215,0.316,0.559,0.055,0.135,0.732,0.036
343,San Dimas,12347.0,821.1,-1.3,28.2,71.8,513300.0,1610.0,1890.0,23.0,835.0,2336.0,607.0,26.0,14.0,3702.0,3.5,5.9,1975.0,3.0,2.6,1999.0,2012.0,0.57,0.27,0.128,0.36,0.246,0.215,0.335,0.573,0.025,0.074,0.8,0.024
344,San Fernando,6596.0,2778.4,4.8,45.9,54.1,370300.0,1245.0,1641.0,24.0,989.0,1866.0,403.0,28.0,12.0,3262.0,4.5,5.0,1957.0,4.0,3.8,1998.0,2009.0,0.234,0.0,0.285,0.285,0.0,0.585,0.477,0.341,0.182,0.298,0.638,0.0
345,San Francisco,390376.0,8324.6,3.6,62.7,37.3,927400.0,1709.0,2435.0,21.0,1237.0,3332.0,615.0,26.0,10.0,6019.0,3.3,4.1,1942.0,2.7,2.1,2001.0,2011.0,0.207,0.316,0.114,0.193,0.572,0.075,0.161,0.662,0.059,0.112,0.671,0.06
346,San Gabriel,13282.0,3204.7,0.3,54.8,45.2,628300.0,1333.0,1679.0,22.0,1557.0,2323.0,579.0,29.0,11.0,4569.0,3.8,4.6,1958.0,3.4,3.1,1999.0,2011.0,0.312,0.286,0.174,0.454,0.062,0.426,0.601,0.289,0.044,0.177,0.58,0.021
347,San Jacinto,14162.0,550.7,-5.4,35.1,64.9,188200.0,1106.0,1126.0,23.0,485.0,1438.0,428.0,27.0,13.0,1975.0,4.3,5.6,1991.0,3.5,3.9,2008.0,2013.0,0.507,0.0,0.217,0.101,0.0,0.215,0.267,0.033,0.357,0.34,0.422,0.124
348,San Joaquin,1085.0,906.1,16.2,61.9,38.1,117400.0,508.0,979.0,26.0,443.0,1045.0,388.0,28.0,10.0,1208.0,4.3,4.9,1988.0,4.8,3.6,2000.0,2011.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.062,0.056,0.237,0.0,0.189
349,San Jose city-CA,331510.0,1877.5,5.6,42.5,57.5,714200.0,1822.0,2338.0,22.0,1152.0,2872.0,657.0,25.0,10.0,5788.0,3.8,5.2,1975.0,3.2,3.1,2002.0,2012.0,0.279,0.408,0.107,0.31,0.48,0.074,0.197,0.699,0.026,0.088,0.79,0.028
350,San Juan Bautista,906.0,1273.9,21.6,53.2,46.8,424700.0,1464.0,1750.0,25.0,812.0,2147.0,479.0,30.0,10.0,2734.0,3.6,5.0,1968.0,2.6,2.9,1996.0,2011.0,0.217,0.478,0.0,0.213,0.0,0.59,0.487,0.419,0.094,0.023,0.823,0.154
351,San Juan Capistrano,12905.0,906.6,8.1,25.8,74.2,635100.0,1886.0,2262.0,26.0,1162.0,2858.0,704.0,30.0,13.0,4512.0,3.6,5.9,1977.0,2.7,3.5,2003.0,2011.0,0.331,0.669,0.0,0.537,0.242,0.157,0.202,0.721,0.0,0.041,0.902,0.033
352,San Leandro,33524.0,2511.7,3.4,45.4,54.6,474500.0,1392.0,1679.0,21.0,950.0,2194.0,495.0,26.0,10.0,3880.0,3.5,4.9,1959.0,2.9,2.6,2001.0,2011.0,0.566,0.097,0.062,0.515,0.157,0.184,0.423,0.483,0.046,0.167,0.653,0.03
353,San Luis Obispo city-CA,20332.0,1548.5,-1.1,61.7,38.3,590800.0,1403.0,1523.0,20.0,1155.0,2279.0,450.0,26.0,10.0,3471.0,3.0,4.5,1975.0,2.3,2.5,2002.0,2013.0,0.249,0.083,0.526,0.391,0.176,0.283,0.349,0.495,0.064,0.18,0.643,0.05
354,San Marcos,30491.0,1251.4,6.5,38.7,61.3,455700.0,1446.0,2085.0,25.0,904.0,2580.0,654.0,27.0,14.0,4458.0,3.8,5.8,1990.0,3.0,3.4,2006.0,2012.0,0.26,0.452,0.0,0.457,0.189,0.222,0.502,0.339,0.076,0.137,0.688,0.079
355,San Marino,4943.0,1312.1,10.4,15.7,84.3,1550100.0,3501.0,3076.0,22.0,1508.0,4001.0,1278.0,25.0,16.0,10001.0,3.2,7.1,1943.0,2.9,3.3,1998.0,,,0.0,,,1.0,,,0.891,,,0.91,
356,San Mateo,40657.0,3351.9,1.6,45.1,54.9,921700.0,2041.0,2440.0,21.0,1215.0,3174.0,679.0,25.0,10.0,5998.0,3.4,4.8,1962.0,2.7,2.6,2002.0,2012.0,0.254,0.531,0.102,0.308,0.602,0.037,0.096,0.861,0.019,0.087,0.841,0.018
357,San Pablo,9851.0,3746.1,2.9,61.9,38.1,270400.0,1211.0,1227.0,22.0,758.0,1606.0,456.0,27.0,13.0,2764.0,4.0,4.4,1968.0,3.2,3.3,2001.0,2012.0,0.253,0.0,0.164,0.4,0.099,0.251,0.574,0.203,0.119,0.19,0.67,0.027
358,San Rafael city-CA,23814.0,1437.4,-0.8,47.7,52.3,816700.0,1718.0,2483.0,21.0,1202.0,3120.0,760.0,25.0,11.0,6499.0,3.3,4.8,1966.0,2.3,2.7,2001.0,2011.0,0.361,0.24,0.105,0.356,0.418,0.05,0.124,0.789,0.008,0.036,0.893,0.0
359,San Ramon,25765.0,1383.2,-1.7,29.9,70.1,863800.0,2152.0,3280.0,23.0,826.0,3572.0,860.0,24.0,10.0,8292.0,3.5,6.2,1991.0,3.2,2.6,2006.0,2013.0,0.174,0.77,0.0,0.127,0.751,0.064,0.114,0.846,0.011,0.06,0.922,0.0
360,Sand City,154.0,273.8,6.2,89.3,10.7,604200.0,1390.0,,31.0,1426.0,1938.0,600.0,31.0,28.0,4625.0,3.4,3.6,1993.0,1.7,2.2,2007.0,2012.0,0.304,0.13,0.304,0.244,0.463,0.268,0.227,0.409,0.318,0.118,0.765,0.0
361,Sanger city-CA,7260.0,1269.3,2.2,42.1,57.9,178900.0,899.0,1125.0,22.0,501.0,1270.0,404.0,25.0,12.0,1398.0,4.2,5.2,1979.0,3.7,3.4,2003.0,2011.0,0.246,0.0,0.082,0.0,0.0,0.122,0.024,0.032,0.566,0.359,0.223,0.338
362,Santa Ana,77957.0,2871.8,1.4,54.6,45.4,421600.0,1416.0,1548.0,22.0,1395.0,1982.0,436.0,28.0,10.0,2764.0,4.9,4.5,1968.0,4.3,4.4,2000.0,2011.0,0.454,0.113,0.282,0.558,0.161,0.188,0.449,0.459,0.04,0.131,0.775,0.033
363,Santa Barbara,39012.0,2001.7,3.2,59.3,40.7,934500.0,1640.0,2134.0,22.0,1881.0,2919.0,714.0,25.0,13.0,5049.0,3.3,4.4,1963.0,2.5,2.5,1999.0,2012.0,0.451,0.253,0.135,0.423,0.336,0.069,0.108,0.772,0.056,0.064,0.804,0.039
364,Santa Clara,45577.0,2475.8,1.0,56.7,43.3,831600.0,2096.0,2376.0,20.0,1036.0,2934.0,509.0,25.0,10.0,5468.0,3.4,4.3,1970.0,2.8,2.7,2003.0,2012.0,0.313,0.504,0.096,0.185,0.706,0.066,0.15,0.813,0.008,0.054,0.833,0.04
365,Santa Clarita,69781.0,1323.3,12.5,32.3,67.7,461500.0,1757.0,2173.0,23.0,736.0,2476.0,667.0,25.0,11.0,4740.0,3.6,5.6,1986.0,3.0,3.1,2004.0,2012.0,0.247,0.487,0.123,0.395,0.381,0.112,0.253,0.685,0.019,0.072,0.871,0.013
366,Santa Cruz city-CA,24092.0,1891.0,3.3,53.0,47.0,750600.0,1634.0,2004.0,21.0,1241.0,2757.0,584.0,25.0,11.0,4304.0,3.2,4.5,1966.0,2.5,2.4,1998.0,2012.0,0.309,0.188,0.278,0.311,0.398,0.091,0.157,0.714,0.043,0.127,0.739,0.055
367,Santa Fe Springs,5292.0,596.4,6.4,36.1,63.9,409200.0,1319.0,1815.0,24.0,957.0,2073.0,364.0,28.0,10.0,3104.0,4.1,5.0,1959.0,3.7,3.0,1998.0,2011.0,0.455,0.153,0.131,0.524,0.094,0.062,0.475,0.311,0.084,0.126,0.731,0.076
368,Santa Maria city-CA,28887.0,1268.1,2.1,49.9,50.1,297200.0,1269.0,1414.0,21.0,962.0,1744.0,442.0,25.0,11.0,2351.0,4.4,4.9,1979.0,3.3,4.1,2004.0,2011.0,0.112,0.095,0.297,0.318,0.138,0.338,0.544,0.203,0.146,0.17,0.657,0.071
369,Santa Monica city-CA,51426.0,6111.1,1.0,72.3,27.7,1168500.0,1669.0,2734.0,23.0,1463.0,3616.0,903.0,27.0,13.0,7090.0,3.0,3.8,1966.0,2.4,1.8,2001.0,2011.0,0.28,0.349,0.103,0.19,0.555,0.144,0.238,0.643,0.065,0.24,0.597,0.034
370,Santa Paula city-CA,9199.0,2003.0,5.1,45.0,55.0,349500.0,1161.0,1505.0,23.0,950.0,1906.0,438.0,28.0,10.0,2329.0,4.0,5.0,1966.0,3.4,3.4,2001.0,2011.0,0.186,0.0,0.627,0.368,0.012,0.328,0.643,0.116,0.128,0.288,0.504,0.07
371,Santa Rosa city-CA,67537.0,1635.6,0.2,46.9,53.1,458500.0,1432.0,1684.0,22.0,951.0,2134.0,561.0,26.0,12.0,3427.0,3.4,5.0,1978.0,2.6,2.7,2003.0,2012.0,0.359,0.141,0.263,0.453,0.143,0.189,0.424,0.437,0.059,0.152,0.761,0.03
372,Santee,20311.0,1251.4,1.3,31.0,69.0,397200.0,1593.0,1853.0,24.0,718.0,2190.0,575.0,26.0,12.0,2851.0,3.4,5.4,1977.0,2.8,2.9,2003.0,2012.0,0.115,0.82,0.065,0.483,0.088,0.227,0.442,0.428,0.072,0.115,0.828,0.008
373,Saratoga,11282.0,904.1,1.4,15.6,84.4,1933900.0,2397.0,3284.0,20.0,1330.0,4001.0,1102.0,26.0,10.0,10001.0,3.2,7.4,1967.0,2.8,2.7,1998.0,2012.0,0.0,0.233,0.0,0.111,0.228,0.058,0.025,0.759,0.0,0.061,0.77,0.028
374,Sausalito,4676.0,2641.1,3.1,50.8,49.2,1163500.0,1998.0,2869.0,24.0,1111.0,3782.0,1291.0,27.0,17.0,10001.0,2.5,4.6,1961.0,1.9,1.6,2001.0,2011.0,0.296,0.37,0.333,0.162,0.797,0.041,0.05,0.929,0.0,0.17,0.83,0.0
375,Scotts Valley,4527.0,980.3,-1.8,27.7,72.3,717800.0,1999.0,2486.0,24.0,941.0,3134.0,777.0,29.0,12.0,5312.0,3.3,5.6,1984.0,2.8,2.3,2004.0,2012.0,0.393,0.228,0.221,0.121,0.42,0.328,0.0,0.796,0.083,0.043,0.957,0.0
